6632e5b3-89cc-461c-aaf7-06e69e634333	4.5	M10
6632e5b3-89cc-461c-aaf7-06e69e634333	3.0	Kill Bill: Vol. 2
6632e5b3-89cc-461c-aaf7-06e69e634333	4.0	Star Wars: Episode V - The Empire Strikes Back
6632e5b3-89cc-461c-aaf7-06e69e634333	5.0	Mission: Impossible II
6632e5b3-89cc-461c-aaf7-06e69e634333	4.0	The Patriot
6632e5b3-89cc-461c-aaf7-06e69e634333	4.5	Titanic
6632e5b3-89cc-461c-aaf7-06e69e634333	4.5	Star Wars: Episode IV - A New Hope
6632e5b3-89cc-461c-aaf7-06e69e634333	3.5	Harry Potter and the Chamber of Secrets
6632e5b3-89cc-461c-aaf7-06e69e634333	4.0	The Matrix
6632e5b3-89cc-461c-aaf7-06e69e634333	3.0	Crouching Tiger, Hidden Dragon
6632e5b3-89cc-461c-aaf7-06e69e634333	3.0	Sin City
6632e5b3-89cc-461c-aaf7-06e69e634333	4.0	Spider-Man 2
6632e5b3-89cc-461c-aaf7-06e69e634333	4.5	Saving Private Ryan
6632e5b3-89cc-461c-aaf7-06e69e634333	4.0	Die Hard: With a Vengeance
6632e5b3-89cc-461c-aaf7-06e69e634333	4.5	X-Men
6632e5b3-89cc-461c-aaf7-06e69e634333	4.5	Beauty and the Beast
6632e5b3-89cc-461c-aaf7-06e69e634333	4.5	M8
6632e5b3-89cc-461c-aaf7-06e69e634333	5.0	Meet the Parents
6632e5b3-89cc-461c-aaf7-06e69e634333	3.5	Terminator 2: Judgment Day
6632e5b3-89cc-461c-aaf7-06e69e634333	4.5	The Godfather
6632e5b3-89cc-461c-aaf7-06e69e634333	4.5	M12
6632e5b3-89cc-461c-aaf7-06e69e634333	5.0	The Mask
6632e5b3-89cc-461c-aaf7-06e69e634333	5.0	M2
6632e5b3-89cc-461c-aaf7-06e69e634333	3.0	Harry Potter and the Philosopher's Stone
6632e5b3-89cc-461c-aaf7-06e69e634333	3.5	Lost in Translation
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	4.0	M2
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	3.5	Catch Me If You Can
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	4.5	The Godfather
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	3.5	Schindler's List
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	Star Wars: Episode V - The Empire Strikes Back
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	A Beautiful Mind
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	4.5	Jurassic Park
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	4.0	Spider-Man
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	4.0	Apollo 13
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	M10
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	M9
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	4.5	M5
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	3.0	M3
JosephIsAwesome	5.0	E.T. the Extra-Terrestrial
JosephIsAwesome	4.0	Dumb and Dumber
JosephIsAwesome	2.0	Spider-Man 2
JosephIsAwesome	1.5	Shrek 2
JosephIsAwesome	2.5	M11
JosephIsAwesome	3.0	Mrs. Doubtfire
JosephIsAwesome	5.0	Cast Away
JosephIsAwesome	5.0	Fight Club
JosephIsAwesome	5.0	Raiders of the Lost Ark
JosephIsAwesome	5.0	M4
JosephIsAwesome	5.0	The Lord of the Rings: The Fellowship of the Ring
JosephIsAwesome	4.0	M5
JosephIsAwesome	4.5	The Bourne Supremacy
JosephIsAwesome	4.0	Beauty and the Beast
JosephIsAwesome	5.0	M2
JosephIsAwesome	3.5	M1
JosephIsAwesome	4.0	Se7en
JosephIsAwesome	5.0	The Godfather
JosephIsAwesome	5.0	M10
JosephIsAwesome	4.0	The Fugitive
JosephIsAwesome	5.0	Kill Bill: Vol. 1
JosephIsAwesome	5.0	The Lion King
JosephIsAwesome	5.0	Star Wars: Episode VI - Return of the Jedi
JosephIsAwesome	5.0	Dances with Wolves
JosephIsAwesome	4.5	Harry Potter and the Chamber of Secrets
JosephIsAwesome	4.0	Chicken Run
JosephIsAwesome	5.0	Harry Potter and the Philosopher's Stone
JosephIsAwesome	5.0	Star Wars: Episode V - The Empire Strikes Back
JosephIsAwesome	4.0	Catch Me If You Can
JosephIsAwesome	5.0	The Patriot
JosephIsAwesome	5.0	The Matrix
JosephIsAwesome	5.0	Pulp Fiction
JosephIsAwesome	4.0	Apollo 13
JosephIsAwesome	4.5	Meet the Parents
JosephIsAwesome	5.0	Schindler's List
JosephIsAwesome	5.0	A Beautiful Mind
JosephIsAwesome	5.0	Titanic
JosephIsAwesome	5.0	The Departed
JosephIsAwesome	5.0	M12
JosephIsAwesome	4.0	X2: X-Men United
JosephIsAwesome	4.0	The Sixth Sense
JosephIsAwesome	5.0	Toy Story
JosephIsAwesome	5.0	The Shawshank Redemption
JosephIsAwesome	5.0	M8
JosephIsAwesome	4.0	X-Men
JosephIsAwesome	5.0	Kill Bill: Vol. 2
JosephIsAwesome	4.0	Ocean's Eleven
JosephIsAwesome	5.0	Shrek
JosephIsAwesome	5.0	The Silence of the Lambs
JosephIsAwesome	4.0	V for Vendetta
JosephIsAwesome	3.0	Independence Day
JosephIsAwesome	4.5	The Bourne Identity
JosephIsAwesome	5.0	Forrest Gump
JosephIsAwesome	5.0	M3
JosephIsAwesome	5.0	Gladiator
JosephIsAwesome	3.0	Pretty Woman
JosephIsAwesome	4.0	M9
JosephIsAwesome	5.0	Jurassic Park
JosephIsAwesome	5.0	Monsters, Inc.
JosephIsAwesome	5.0	Star Wars: Episode IV - A New Hope
JosephIsAwesome	3.5	Spider-Man
JosephIsAwesome	3.5	M6
JosephIsAwesome	5.0	Braveheart
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	4.0	Donnie Darko
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	4.5	V for Vendetta
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	Harry Potter and the Philosopher's Stone
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	4.5	M1
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	The Lord of the Rings: The Fellowship of the Ring
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	4.0	Shrek 2
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	4.0	Requiem for a Dream
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	M12
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	Harry Potter and the Chamber of Secrets
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	The Lion King
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	Shrek
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	Star Wars: Episode IV - A New Hope
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	Star Wars: Episode VI - Return of the Jedi
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	M11
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	0.5	Forrest Gump
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	3.5	Monsters, Inc.
bbbdc2b5-e28c-4cad-b59d-5043999e84e9	5.0	M8
B	3.5	M1
B	3.0	O Brother, Where Art Thou?
B	5.0	Saving Private Ryan
B	4.0	Harry Potter and the Philosopher's Stone
B	3.5	Titanic
B	4.0	Terminator 2: Judgment Day
B	4.5	Ocean's Eleven
B	3.0	Chicken Run
B	3.0	The Patriot
B	4.5	Mission: Impossible
B	3.5	Forrest Gump
B	4.5	Shrek
B	4.0	Apollo 13
B	4.5	The Lord of the Rings: The Fellowship of the Ring
B	3.5	M10
B	3.0	The Fugitive
B	3.0	A Beautiful Mind
B	3.0	Harry Potter and the Chamber of Secrets
B	3.5	The Bourne Supremacy
B	5.0	M8
B	4.5	M3
B	3.5	The Matrix Reloaded
B	3.0	Memento
B	4.0	M4
B	5.0	M5
B	4.0	Toy Story
B	4.0	The Bourne Identity
B	4.0	Spider-Man 2
B	4.0	Braveheart
B	3.5	Shrek 2
B	4.0	Mission: Impossible II
B	3.0	Crouching Tiger, Hidden Dragon
B	4.0	Monsters, Inc.
B	3.5	Pulp Fiction
B	4.0	V for Vendetta
B	4.5	The Silence of the Lambs
B	4.5	M6
B	4.5	Independence Day
B	4.0	Spider-Man
